Information Type,Time,Bus ID,Monitor Tag/ Datarate,Unique Message ID
BUS MESSAGES,0.016565624999999983,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016565624999999983,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016698149999999985,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016698149999999985,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016830674999999986,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016830674999999986,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016963199999999987,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016963199999999987,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01709572499999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01709572499999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01722824999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01722824999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01736077499999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01736077499999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017493299999999993,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017493299999999993,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017625824999999994,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017625824999999994,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017758349999999996,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017758349999999996,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017890874999999997,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017890874999999997,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0180234,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0180234,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018155925,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018155925,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01828845,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01828845,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018420975000000003,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018420975000000003,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018553500000000004,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018553500000000004,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018686025000000005,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018686025000000005,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018818550000000007,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018818550000000007,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018951075000000008,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS DATARATE,0.5,CAN_0,7.579
BUS MESSAGES,2.2250738585072014e-308,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,<components.security.certification.certificates.EcuCertificate object at 0x0000000005A0F0B8>
BUS MESSAGES,0.00013252499999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,<components.security.certification.certificates.EcuCertificate object at 0x0000000005A0F0B8>
BUS MESSAGES,0.00013252499999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00026504999999999996,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00026504999999999996,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00039757499999999995,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00039757499999999995,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0005300999999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0005300999999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0006626249999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0006626249999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0007951499999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0007951499999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0009276749999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0009276749999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0010601999999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0010601999999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.001192725,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.001192725,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00132525,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00132525,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0014577750000000001,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0014577750000000001,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0015903000000000002,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0015903000000000002,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0017228250000000003,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0017228250000000003,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0018553500000000004,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0018553500000000004,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0019878750000000005,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0019878750000000005,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0021204000000000006,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0021204000000000006,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0022529250000000007,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0022529250000000007,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0023854500000000008,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0023854500000000008,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.002517975000000001,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.002517975000000001,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.002650500000000001,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.002650500000000001,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.002783025000000001,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.002783025000000001,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.002915550000000001,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.002915550000000001,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0030480750000000012,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0030480750000000012,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0031806000000000013,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0031806000000000013,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0033131250000000014,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0033131250000000014,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0034456500000000015,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0034456500000000015,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0035781750000000016,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0035781750000000016,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0037107000000000017,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0037107000000000017,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0038432250000000018,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0038432250000000018,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.003975750000000002,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.003975750000000002,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0041082750000000015,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0041082750000000015,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.004240800000000001,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.004240800000000001,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.004373325000000001,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.004373325000000001,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0045058500000000005,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0045058500000000005,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.004638375,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.004638375,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0047709,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0047709,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0049034249999999995,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0049034249999999995,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005035949999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005035949999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005168474999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005168474999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005300999999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005300999999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005433524999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005433524999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005566049999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005566049999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005698574999999997,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005698574999999997,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005831099999999997,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005831099999999997,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005963624999999997,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.005963624999999997,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006096149999999996,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006096149999999996,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006228674999999996,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006228674999999996,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006361199999999996,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006361199999999996,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006493724999999995,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006493724999999995,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006626249999999995,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006626249999999995,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006758774999999995,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006758774999999995,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006891299999999994,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.006891299999999994,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007023824999999994,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007023824999999994,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007156349999999994,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007156349999999994,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007288874999999993,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007288874999999993,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007421399999999993,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007421399999999993,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007553924999999993,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007553924999999993,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007686449999999992,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007686449999999992,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007818974999999992,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007818974999999992,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007951499999999992,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.007951499999999992,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.008084024999999991,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.008084024999999991,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.008216549999999991,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.008216549999999991,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00834907499999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00834907499999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00848159999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00848159999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00861412499999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00861412499999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00874664999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00874664999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00887917499999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.00887917499999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009011699999999989,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009011699999999989,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009144224999999988,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009144224999999988,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009276749999999988,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009276749999999988,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009409274999999988,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009409274999999988,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009541799999999987,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009541799999999987,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009674324999999987,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009674324999999987,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009806849999999987,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009806849999999987,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009939374999999986,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009939374999999986,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010071899999999986,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010071899999999986,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010204424999999986,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010204424999999986,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010336949999999985,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010336949999999985,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010469474999999985,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010469474999999985,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010601999999999985,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010601999999999985,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010734524999999984,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010734524999999984,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010867049999999984,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010867049999999984,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010999574999999984,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010999574999999984,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011132099999999983,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011132099999999983,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011264624999999983,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011264624999999983,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011397149999999983,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011397149999999983,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011529674999999982,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011529674999999982,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011662199999999982,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011662199999999982,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011794724999999982,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011794724999999982,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011927249999999981,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011927249999999981,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012059774999999981,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012059774999999981,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01219229999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01219229999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01232482499999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01232482499999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01245734999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01245734999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01258987499999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01258987499999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01272239999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01272239999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012854924999999979,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012854924999999979,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012987449999999979,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012987449999999979,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013119974999999978,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013119974999999978,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013252499999999978,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013252499999999978,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013385024999999977,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013385024999999977,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013517549999999977,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013517549999999977,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013650074999999977,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013650074999999977,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013782599999999976,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013782599999999976,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013915124999999976,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013915124999999976,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014047649999999976,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014047649999999976,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014180174999999975,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014180174999999975,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
